tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak,puuid,region
MASTER,I,qKMN_0scmaYLG4UVimyTuEv-JAqZDcsdq6YCwg6r2fKRKvo,Nêvěr førgêt T T,0,30,21,False,False,True,False,jlOJxrm6E9akNN4MZfI_Ji0sI4D0yghdqcHZ4E0WHkI0Mlru_jg466Bdfeyti3LVDBuiEmyEsq_lYQ,eun1
MASTER,I,OnGzMBdhGV3fl-R6c0QkZzP1AOta9cQj6SC4dRnVHafnDDo,mak3MefeelBetter,83,33,19,False,False,True,False,SI_7sTPbJI7Xgg532ifQbBT55z2dM5MAHU_d6LSTHrwrvuvTrTLxmZhSEtg2DBjZnyWvB-acSOKxag,eun1
MASTER,I,iU1aLYKAzwu7RpU21qohQ04IO_W_OP5sB0lVAiTSqWBwgaw,WrongDirection,46,33,21,False,False,True,False,bhvjhIOe5Xjqh76N0cLZqT8W7SsXHEhUxHLAZAXArGLXSHhB5pH2yHF6vewnbXUHmXT_9QXrezFgzA,eun1
MASTER,I,PyHhRwEHwRMm-0lwwlUP-7bSm4fWHBZAVQfXZbtMOs7KBOs,wxrldstvr,15,30,19,False,False,True,False,Cs-Vxy1BxOg_DdHVDMUhKLhgMYxz5FkpTwYC3mvX_vy3z8HmwhhrVXO0PyFEAunyXkRwU4FRawU9Qw,eun1
MASTER,I,km5tvEq0nHmBJG_0UqRM1-Blqv1d_E7UyDs2pvHVP-NwM4E,Flip and I,36,23,9,False,False,True,False,Cqg-j_tO-mdD86wuQ6d9yDHBzusqXQGaFjV8bnbSXnGBIFhGGs-IuoL0cKseuBJ9iulA0dqzVwkX3Q,eun1
MASTER,I,1-Ehulq6Bs6exIUfCQBVl2Ri56fKKLpfxt613AQQjV5M73A,milffinoita,52,58,47,False,False,True,False,eNNEYgbp5fAY-79u2bxavlEbu5A-0EKs9tCGc7ygUcssJeNBSoZvEiGrk0wT1TH0xKGfL8rruM1k_g,eun1
MASTER,I,JCUbERd-9YQNwHjVorj9f5X7ddtfBlg0hPXpKYhQY1hmCoQ,malipali1,87,48,33,False,False,True,False,Aq733QUENU3PMcXHgOU5uXJabKKO7uitPNi3RUiMz2KDRQ3pyLAWN4ZvJ1VdSkPunEg4fHi1DShRdw,eun1
MASTER,I,tsF-m_PAJlEt5CW19tFN8emQcGOkQcAmgkzPNI6JTdWLoP0,Jax Of Spades,102,30,23,False,False,True,False,bciPDtD0tRcmph3OcEc1OAJG8uOmK4MZaaQEmeWhdUS_5kf3CnCi3117Pbi_0FNGOssRqWESlP5A-g,eun1
MASTER,I,F88AFUkdBXaBAwMGOpnV0C0PEmEIDQUXjbIRj0AkW_Fk2jA,Beenedek,1,50,48,False,False,True,False,PwFLOvy7usdZ-pPiljks01P7d5X-EawHjENKyn3n1rXt7nHighJd-FMdm-qrkGGbVoF-GkwZGi8YqQ,eun1
MASTER,I,ya2uXvjBnO5G4AEvGOWj6tP_43F47Lpn8x8p8a_ZviDLftvHSoqSgFdyTw,David Shelby,22,25,19,False,False,True,False,mioHxEjd_RxnBwNT3WXY0X46CKw6BtslrJcsP9HW6Tm1vHgZlNy3dMH3VvsKXToHygD8VacMtNVmOg,eun1
MASTER,I,puGATm4HNqrQwZe0YnOqIqykvxlnXzN4BqKc7ZHfqVyjv5A,Ventom,1,19,6,False,False,True,True,mEjkO34jPONGyZKIydf6m5dlNHlzpmd75j1qVChi1do8zCq0AXSDWDNPJatBeLyiJdufKwSfHvLiPA,eun1
MASTER,I,uTToLvb521rL_e9OF0APyGarrJCyGE0a-1Z59UOxv5KuyBw,ΣΑΚΗΣ,0,41,17,False,False,True,False,Sy-7t-Krfz7G_8o3U1_6Wc6UegZigpm8tmJKB5CVBlavgUBQwcUtHukWcj9z2BgHID2k3dWDkWDMIg,eun1
MASTER,I,nJy2yh72zYNG5CYYRoEugVZRf5b85xqkzxLan4dUBNK6e6I,CanIPetThatDawg,0,48,40,False,False,True,False,9ON_at0TZ9Y0dfC0FbUQKYGuGoISBeKDVAzNtErPhrFuMsvwdCGebo_GC042H0ZIX44mdFtp08fo2A,eun1
MASTER,I,cUT3zKcFB5qFcO3lXq2NnZjxf3QOw4Eq7dQi30bWzMQrP2s,lipinki luzyckie,0,34,21,False,False,True,False,_6oGp4LrT7lwlMuSXrldU67lJAZGr7YOMR0M_fgzvIcjNdEp2MoFAE4lQrcSREo0Ntf4b-lUwNO68Q,eun1
MASTER,I,uFp_5Tg9x5W2YyPyhzT4ASj_Tv8BFKL6YPWDqrnngioxZq4,LD Łosiek,60,31,22,False,False,True,False,Gzkuf0Io_kiy2a0Epp6iw-Hlv2xDYAIPdggGAxjq-CnkwQcNaWFtbK7-PU5Hx4Vhsg1_BAckn_qhbw,eun1
MASTER,I,4adczr0QHzvsn66gGvb2vtebdH5NR-vTTgFRCLPopADXT6k,Unusual,0,46,36,False,False,True,False,zQcf8jcoaFBXknlZx4-Ibdkrz9UetaFXv8Gzq3Qz_lkguY6P9dKjB5CcBYTT6ZumwpIr71QRsErzzg,eun1
MASTER,I,dZieLg0zae4i0idBZ5XJ7asu-VMoSqaY0YSoLdqMZrMjCd35lLfOV4xTnA,BALENCIAGA CEO,1,20,8,False,False,True,False,GuVd1zcnopL-oM7dwARJPxXmySXQXL3fWps531O4WZA6Yg0eDBfQM3iNq6YTIjg2E8JDCt7u9LJxhA,eun1
MASTER,I,HOiUbrvKqnHFXuouDPAP_NXdwdQs5m7pZmNJgDlRJbkcXtRhiABpjB8wog,Jrrysada,173,45,25,False,False,True,False,q7pokl6nEdaFBp-GvJrvtSKyQu4VX8vzc8qcRtxActNrJKM_5gChKBSEjjAcTy7okqN-y49Gt5sdNw,eun1
MASTER,I,iOv_5UPab8hXvI2oNXXBuvl39ZeOQNhkxDVtOyBvp-SU8yA,DEMON HE4DLESS,1,28,15,False,False,True,True,0zPjgbp3Gkv-8GcrvhEdBsu9aQWJ2v3_c0FNX5RLe_U2Vh3dsbHmWmOfEN_VEyOPgYVAz3YPserveA,eun1
MASTER,I,OyoTsnRdX4WOKHnpJO2jPYY9Dx0b4DeiDtAjLsSEbI8AqCo,chosen by Allah,1,34,28,False,False,True,True,q_JbVP3WHwX7UZdXH_qNRtEW7uVPldk1nCvDlEcL_LdZP8SWJ2zT01KulVkKVjfa6gzf2iqodtC0rw,eun1
MASTER,I,eJ3aOz5FQZCsGCEei_UU5B6T3wvRcEeXgdJ_YDAY12uLF1uEPsx5mCdQjg,,19,31,21,False,False,True,False,onzPvSaJPggqkxdCbTTK73eh-Nt7--dF0nMLMhNd7qsS5ao5-oDZIlp4x0f6ds62ttRFmyawganvYw,eun1
MASTER,I,vcv4OYvycCTnWD91kPEcy3XDx5Q1G7rf0qDJIBiS3Yd8GATB9FCbla3R0Q,Tawung Coffee,127,33,28,False,False,True,True,wBGIlPoVXYjbVjJ1N_Mh-vxcPJrg6O_1Vfb7WTvOMZSqH2Kbolj-aSyRuD4xLWY05Qp4giv2D1Q5Og,eun1
MASTER,I,ufZBr37NddXUfaNjx3yW46F0f7n8lZPrGj3asdA1CQSMVuM,Bupe,67,46,30,False,False,True,False,eL951urt62_3BeRY9-EqPrkB4DfjbcJqWf3qh2pTZXbt_q_94EqgL6mFIJhR-RboZRhbTQVCSq97jA,eun1
MASTER,I,ltU0yHdQ6zDWpRv5jDOuXLuI2EWW7TZpu6cm7hEAk2R2KMM,Pui cu bambus,27,31,25,False,False,True,False,M1vsZeNDzZY0L1MJsnuj45tX2gIEONjtL0IqMV3lLf6c6E4YIGzGLnCnL7MR5lggxPFXvW8x5hT_ig,eun1
MASTER,I,xlnVRhoOk3mazbFThRfsA4aa5iZ-7SA7k29aBgv8cOfb6w4,Coup de grαce,21,40,33,False,False,True,True,z442jINqLs96rWHWXg7Kj62pCdXcur07nkaRB_QHh36hKxDcTlp8GC93GAQMYZw1HJKjhvfpkLtrOw,eun1
MASTER,I,oX2bqZUnrR0i-Zka9NZjbb7ZBvInGcqqp6pAP492Shg_2a8,Sofos,19,28,25,False,False,True,False,yfHVfbVo0V_CHR30kEecJbZFg2xudmiKM_5DpHzMPs1u-dim726V6Dv8Ck90ifxSfyqfiJmWz6cHng,eun1
MASTER,I,P47C8ORPzryjOLuBa580Cmzc7HwO0ynjD5WR9jAL-JLNvQE,TilToDMaX,18,31,21,False,False,True,False,BhbCOzY79RX0__to-rvbWnLGH--7ZlpV9Zv0ihz5wXx67kT-C3Kp8Wdra8Qu7ECcXN_AZ5N-Mnm2VA,eun1
MASTER,I,jC_I8-V7ZeugKXt6tHK_Fpl6NW5ki6uLmTqnpnrog6JfBmo,Johnius eleven,1,27,19,False,False,True,True,DRXHi7uF0bx-95FjLQR8xDfIa0TjPvJ59gZHH3MrIx_cX09MFqUNn7YMAZWCR4xfKAMqjgeKRoz9UA,eun1
MASTER,I,RVKQAxLdEyQuDCua1WipIinPtk8qLVH1Q3nzjpm8Pi_VGO4,MaidenlessWW,66,57,49,False,False,True,False,FQl2AyWPurpu0hIBaQ2pHn6av-IecJrID5gFf3FQTeaws47m_nNya3V0DmpXpkiOVemYZ7I2XZ3ngA,eun1
MASTER,I,xYBd37MYIrjAZ-ObUalST73QaQlSdf26HQPfVgPhRsayXEU,HETKID 5R7RM6M3,111,27,9,False,False,True,True,sdGY0ghu2QDjPyVslnAOUWSSIG2rGozTniZz04qaGbfpaY38zdMor_DRmsI06yYELiPRpjdcQSK2TA,eun1
MASTER,I,l63DZvQ7-M85ZH35DegD2TcpDTxqNg01AuIbEhTJxcTdd2g,Šunka,19,35,28,False,False,True,False,eDoPH8rJeMVafxcOgd7kNnBY7gjslxjNdONQ91WC5grv_r9IQXIuzd784WfPklh_Djj8Jij9G8JKpg,eun1
MASTER,I,RqLoOrIN3ulzSIttXMQa80H0mBjYkCXkO1xBqddqjqiWoSTqMPgI43y0qg,Bachev,173,36,22,False,False,True,False,lyxkTKOpCWv8bRtgceZdRrbJOfmsLm56wQVxzp1kog4ovMD12htaIQXgtRi_sGMqPnAi9a0yXSoxTA,eun1
MASTER,I,kJzJNRPBbdY3ArpjDPJUCqM-BYVsXWUX1bZfLoFSBBs2pHA,i will improve,22,47,44,False,False,True,False,ruoVBlE_YhvzSkZZLQDdqePXTQhOK4ByPEeYGsi4SXE5umg4WLkijDg7iqOBPfwYsQbpVGa8EcY6FA,eun1
MASTER,I,eKscIKwVhAYx5oxkdqHcRm-iMr52u73DTKalG98XfPFpTPA,agathoklia,0,19,8,False,False,True,False,bPsrXEW57UGk0C4l8M8yV9OwfB987qHcsZUJ_6n6vyulJii0orrPvTlFBA-fKGB2ljtfTN7MKJEXEg,eun1
MASTER,I,mKhAMrtXr87ej4BKwD-dvZdhr092qBEf8yvEq3bRNXqJCJcvq5I-GQ_oKA,drpsycho092311,0,24,12,False,False,True,False,Imvj4C92hnbDDDQtiIRClBocvB9Mp53eE5OOlH33JU5B5Q8wOzMNqqYgAMNjB7_Hzty32hEFX6JFDA,eun1
MASTER,I,lpxlSUGbXjNP6ORyzdl3y2o-H8pKABW7hOWgbFq-t-g8KVo,ßoosted Anímal,1,59,54,False,False,True,True,0kgSuteQKx_tL8JW8U_RjHnthkzDtThKQPr_5vp48_E0il8npaLTtYXdLIIn2IYD42_e7crzFssBcw,eun1
MASTER,I,etBDcL3-BjDpG1ghutEBuA44g9F1gqcC3ogjIX7cOxOHBdA,gorbert,35,68,75,False,False,True,False,N7wE9Fqhl4FvP6YtGgBG0GQFp3tJ2iG3KtgN-k1M1L8kma7KU79ltTdH7zI4yw0RQjfxSNCI-rasig,eun1
MASTER,I,wH33_PK0U3JV9MNMh7aNB_cnziW3QNrfp_LGEPWeCHKyRtQ,Xantyss,0,21,14,False,False,True,False,47H86EKlXplzL_1mtFWBmvxjGhs_--4BY34__NEl52PVtqOZW9lUmRIpwROYq9f5bbTobdlLp6VyTg,eun1
MASTER,I,bL_e_xJLpRkTL_3RvFD7GTSHf-eqGpkS_-cMt4b-lN_KTWw,Catgirl Pioneer,1,34,31,False,False,True,True,bxexq0wslSU1G9ahsM7oWEin6AbPyeTmz36d0N_afFlbKoadhwKdovxzXw0ntMiBb0GviairaXfRjw,eun1
MASTER,I,yEAmu9KDIWw7jWkd-4nRQBg2Drh98TO23fK8nFYEqc_oyH4,khyI,20,24,16,False,False,True,False,iyYelmk5cNp5bLwmXPYcr6MN-SkPFepLHREfBrBjB5oRgZ1JCyu-omqTxaj-uT-hYkNbgKF5ZqAtNA,eun1
MASTER,I,IVf46rnLEGHGdQABeXiK7Wp2U-cGsktrftqJzjRBKUPtFC0,Amélie,90,33,16,False,False,True,False,_ktpBq9SDBqhv7aUvqJGz50mLq14Gc5whNSgJ380RmtqD60dGeNtMPsTOrCYBUbgQAWKs6KVbb3tfg,eun1
MASTER,I,EWm-Mm67ftes49sdF8CJyZyjVtL-_tAaUxBXmPiUnNM1tmo,EDBTZ,93,53,54,False,False,True,False,D3Frua0qj3mQ67S_oI7pTuxUxlLS7H0kQ1BXJKr3B04RfLBIFBfPlTdqr8b9ASdG2ZBaWTaT5-sfBQ,eun1
MASTER,I,DdxaMV1qJblwwbxqTkL0LVmFeMcA-ixLj5xD1c__-BfQFaE,Vash,71,28,13,False,False,False,False,37uhIw0eRzlh3wCBbGW-y5nNo5-k_kuudNXj1BJANCippVTR8xhjUt48SSSYMGS3S3vYhdIIjhJpOg,eun1
MASTER,I,hJyb8cgHxIocc0jhqfUx2M28dS_fLq0NalG8dLFudKj7mcQ,Gruby Ziemniok,57,36,22,False,False,True,False,6lyBsZjQBCDXjzYG-ifRSi_HfTN4j8xu9RKexHz_ExgempXqE9pz6j37alxBXfBr27CTOYeaVk5xIA,eun1
MASTER,I,26XkY_oV3U7cblF8fOsknkLubM3D0Va961cf04cJO2BnKtcaiOIkGrHEKA,Lordziej,1,29,19,False,False,True,True,s2tRdo1cic8DF0RbVNPXC2jPI8M3-gX7J13pgCg9J2zfMGU8beYkHJ3BakZNPSUTfHEtf2q7vYDygw,eun1
MASTER,I,xPi8X1HCwwXwlhmM0Tj80ZT0WGN8kIAVY9vUVfyTlYPnWK8,Little angel UwU,28,24,14,False,False,True,False,zAiWKQIIpxp4YeLXYxNdBquM8S1Rdwcprv3DcSWYRoDkS52wWV4kUPGo9JbKVpqyDGLLtMXD8QnF5Q,eun1
MASTER,I,XppXJxJgs0XH643G3GunCw_cJzReEA19h8JsPGdaPHM1ehUy-jp6c8N3Zg,Xyuhyos,1,44,14,False,False,True,True,ZyXmDeTsubl2ta6z1mXAGE40SUVp9S3kMBJ-x2ACj264hRtcQ-TB--7dcPQMggJxvj4_f9O10JwT9Q,eun1
MASTER,I,2hpGER5yexubids2AWVTQclIyDS5AEzPuYVXVi5Jx2rzZ9Q,No0BoT,0,25,13,False,False,True,False,dQznTo_BUMdEyA43j3gfi0f8FgoYW3ztklgdGcPLoEPBCu8-OMjn2mKAc37wzV7C3nHMJ1WQFthH5g,eun1
MASTER,I,DlwY-aa0I9phVevcZGOPFcekcr3hRqj0azxXL3nt_sxgmGk51wN4UMtGXA,vismaz meginaju,135,50,43,False,False,True,False,a0TinKUMFldqaVHpp0s2TnDbXEEheSVaSrKkQWANQrZI7HDwGf_d_lTjsumJUop8A0KdSXrtNBHLKw,eun1
MASTER,I,W0s_95OJ32X5OrGJEjaJ9wj9Wjphe5kATvOQZFRi3JfrLgw,nogi mnie bola,27,29,20,False,False,True,False,ITtrM-qukj-kyGhpQGCDPV2EgJVIbC6koLx2c4mFOEqBj1x-4kErhp1NJr8-xG6HLW0crTDxoq3n0Q,eun1
MASTER,I,R4THMAR7dfTwM7wx7xRQQ1FcL0xESjcgOXjnFdnCFGQyCPc,John Camba,37,29,18,False,False,True,False,1lVS5dtaRbMOBbnwURPeNyS-6yDnrYGtQIL1jsye7lgn7LwLmbRvu_7O-mtXlXuUaZcAiWKya6fLZg,eun1
MASTER,I,svcux7asrjOeecd43-ywYevotR70izjt72korqV6Tp5pOnE,RL             p,92,67,54,False,False,True,True,Qa3ITUkY_j3BJCuENs2wYSf_nQLnbBgCNc-WPPrCnW7CXJZ1MIw8ukCTI_xZK1Eb63dVyBfP5DWgUA,eun1
MASTER,I,-HQp7z9uk2WK0w50oRp156CUssCpw1JOCHG7miDP1iPnkyg,Suza,34,24,14,False,False,True,False,ysYi_JCBKkfDOWHEd0ymD8Y57HnVKxPQ6hvjA1sh_oO4NQPfrZW_itQMwW5BFDSI80qCDCXdvr09iQ,eun1
MASTER,I,jwMkovKbkcJCFCJdmnjTVi2_QHN9QjVTgZX15lEWYsDc14Q,ill irl,104,37,24,False,False,True,False,VNAPgdoGxi9ppK-aMVLZDP83wfEsTuDRPu9im7dV3Xv_8iP4W-6f38ShUUgrk4r1Gwo_QdqmK9ulBw,eun1
MASTER,I,6cMzlvMPOzdPXbZnrd2wBDqMSK7dz_NgTajLvpouKN8qxdW1X_wRHm9x1Q,BornToDemand,32,25,14,False,False,True,False,wQ1T6OcUwJ8LfJYGjV5Sw3V1AirzyUvTGoBsD9lOYF9-75xLv4GsN5C6sQDc60VdZrKCwfpyF3C-RQ,eun1
MASTER,I,lDaqXBu9JqMd6M9iwT6rhBWjD5BoMHPF4WS3YuuuzAAPpliNt83pUIMqKg,000 Kim Dokja,96,45,32,False,False,True,False,DbMboSkbCyK-Q8G6d_pDTpN3hJEy2oCJ7I3WnfZeVPXPIjLptt2sCj7pJiNCJYPgS8EJirjXE6PZbw,eun1
MASTER,I,1Nu_yeW8qUxifx5hNTjgEepl_entttokfEbTZfvTEaKMTSQ,IZANAGI 666,0,47,47,False,False,True,False,CT1BYH6YxeY3w2JoFOFr_dFhAMZURMChtWilucEQ2JFK7gOWq7DvxbF6t-bVPtHeRPS2_kbkHN7sVQ,eun1
MASTER,I,y_Wyi6BtaQh5GID5Eo_zZV3PmbqrmLjKq-Wi74wthxCMMT8,G2 Meecash,104,51,42,False,False,True,False,jzImQdp4f38lhSGS0D6RL7T4F9KsPFTkgd2tEj3abnvYDgdthc17TI7phMp0EW5ea_VKLs4_hipfjg,eun1
MASTER,I,jElVCOTQEKehTif0yKCcr2UY-mqhc-Duic1Y8X31ZvankB8,Ekko se Bekko,1,47,30,False,False,True,True,AI8Y1a6VFOsJuRIBQT1tiS-YH12Md0IBpORZ0v-Vp5eRbTQWGWDzIM9gT279Nl9IRdhDcVf1Rlkzlg,eun1
MASTER,I,qbnmKtgZUtYmGfjY-DYxg3Z26_7_zRYotj8Y3Hj7FKltt2I,League Of Style,41,40,26,False,False,True,True,6nOuWWfhhDPzJj4Ku4Nv5zjtyzguYUPE-dgt3lG_W6YiRNGhUXPJ289HGEPdvOhy53pv-PxML-EQSQ,eun1
MASTER,I,DKPucQsTqVU8Q6Xq4c8ohjKdY0Tr1tEVG_HEQHlQcLl4c78,Q Chunks,114,34,24,False,False,True,False,Trv_G2FWqZLKPlA3M8bumdZqapPpooh9pjCHWizWB3JFV9aN4GDIISKD4oOY7Ji7K56do0sOxrOdrg,eun1
MASTER,I,2_guOeBJq7Qni-N1yq95epkTwuWBroiwFnSVogBAcoh3m6M,b0mb4st1c,207,51,37,False,False,True,False,5BJFdaToFenSAL-0FNm4scSUJQ-JAY6R1g2I1lM-mf28nucx5YmfFUrgIxI7JZBcOqSgr18TpdPb2A,eun1
MASTER,I,q5btaYkKWQ4jxRwnObv9XI33HR8UpUOCUoXihQ955iHSIKjuUc1kIV7aTw,Noeiwrp391,43,41,35,False,False,True,False,BjmRZ-d8-[iban]-Wwrjt8MBUUWRQzAxS8_GDb--OvUh3Zp9rgA,eun1
MASTER,I,U1BM_nTkhSPpOqdLkDn_6KzsX132TP6t4oQDhFp8NHqaGAU,kublot8,1,19,6,False,False,True,True,zcpFQl3eZHBV7sTqc1LnR6ee2v8bQ38PRdfOSSiGfhX5-RZcQ_eEEmrcnNLfQdTtl6RyTCFGsC20Zg,eun1
MASTER,I,KrQNaKsSLNUJE9CwwXwwTecX_vz3F0puyU7R3qt7-pP5-t4,L9 Myκys,41,22,16,False,False,True,False,247EPFPXWfTXIa7wtt7YpGOffQmuvAVYgpcTgrJ1rWiVAKZRS_tKcV3K2RhYq89CQz3JC27K_BFfdg,eun1
MASTER,I,vKxrvRQK2wYj2KtpjZAmROttBB7VOjd19Y0Ici47O4NsO2s,Bonk Appetit,0,36,23,False,False,True,False,8CElZZ7Q24eDNzWUc0UQQYZrE5MO0h8VCvX1bmsVTkFbPjroBxn9lqXNx4Gtyav6GqS0e9xf3Ozr2A,eun1
MASTER,I,rTqAz5-V-dwY4I0llHw_SZWtyVReV8DpFC_DrvMaDd7temk,meelo,52,58,46,False,False,True,False,oJFwV8mQFOI2EVM5NoKqIyGigavRx-sw4Pj_KilBHv35J9wFBZ_PxpkXSOVP5WNY6MaVvHrxBbAkdA,eun1
MASTER,I,UezngjylbQ5rhhboiaIUCDWurdgLUKR2zWVmsFzHg2x2KKo,4man rez RIOOT,1,25,15,False,False,True,False,T93ojr0NTAX56_XtFbHxH4SFgnhnzyLMGxfrXxA46ZnudyqED-uXEo17eZM8_zxb24GFguyyn1VvZw,eun1
MASTER,I,XL5bCyZKsDG-Mkyc5O568zsbEsh7eDTVCohhrgFC-ek_yw4,TryHardMatthew,170,43,27,False,False,True,False,gsBo8oufOL2M1vCW1vDRERh8YbgTKB9hyWAXQzhmI15E-VFmoICQtGcdhFEQ-VN5tAjv5h_-vFgvVQ,eun1
MASTER,I,OVXT6jwcwtxiDb8sdjYdooQOgQVjKxq1YTvL1-HQSkdMLxohHdbqU0zl9Q,Flying Raisin,1,73,41,False,False,True,True,bBbtxoXYeARQjaCvq5GY7s1qj-Bvaa6bBCXeIwLDkzx_mb1Xh1d-WuTEukiyNuyRC-lKjYFzRBeqlA,eun1
MASTER,I,9B--vfBxW6wnbTTlplJD1pPsbLfa0e_uDH-O1CGHxpO9hFE,Lee in Kush,1,32,28,False,False,True,False,I-sZBg-MPrqjm3suiEDNfBGjx4hfLkA1t_ceOfCmVkkNHIzKIwFYQ0F-uhO-Vwl_F4aOzb5p8vwbGQ,eun1
MASTER,I,0oFTsTbqtZGX3nqAizUpgZSsG0Bnq4tAZh6iPha4dQukqWA,ZenDaR,69,28,23,False,False,True,False,E5M1yETfRcEKc12x5ueiDNbygx1zI_Wn4UEMNdx62RfPrfnDst0YmES4_lA7CAFK4bqTCl6tFpq9lw,eun1
MASTER,I,JeRWZ_48VXT23sAfTG-9kwEBBqhVAqrPlBtOnxNcASHcLtA,Mlhak,51,26,16,False,False,True,False,QTqVFy0rjcGdhLxgd5upPei6GU7zr4OV9TLBA5zZo6zcbOe-RAHSHLZy_4t6fQtp9HWKFsvDOCXDEw,eun1
MASTER,I,KTtTE0kUebDK62MAd9s4NAidBbjy3WD94EYZaKzzFjkrj1s,SupremeLight9812,1,22,13,False,False,True,False,vfg0FELKKliK-4UivTbGpxc5bhPJHLrUQTML-e277nmbP9sEPcW6CSDAUAPtg5KOOKP979SjDnws2A,eun1
MASTER,I,Cy1Tc81py6N4oyb0lGcnNrmsmqcriI2ZP9ZhcWvGojhTBEw,Vamp,1,35,28,False,False,True,True,Fs1Xwa4e7DuNMNgzfa4xzIDxIqTxHmtSyjE4jaURSH9om6ZurqPGGxXQR11A1TBWaS_aqHl-MhnIjA,eun1
MASTER,I,zjzazt_PqWmQRu8_pfgX7m5CSCbloeua6Dm_dRhpnA75RB0,Invading EUNE,0,58,35,False,False,True,False,PIpwtRGJPKI0spQaHftotwd84cASUjZAO1TxxAkG7Hjpr6n0XJ4MwC0vGA7Hnny0jldUosg151O-QA,eun1
MASTER,I,bSBPsJwcHfX6NvGZ65mLITBoWOh-jnvOufUhAB5xGyIqNP4,ToxikAkali,0,35,37,False,False,True,False,DlxcAudHlN1GNurvkQjiTC-DET0W_9i17lrpe7l50OAgjAolnlg0nMbWRJnWQcEK35JWC5WCjBZIuw,eun1
MASTER,I,1GL2w7LNzH6BP07HSEeSIvy8BvUL3eci9CQTZJxLSYDNxsnhjb1sB23ZIA,mei quoi jing,63,22,7,False,False,True,False,qB0xZgotTRE64pghXwVwdI85puBcF0M4tdmU-cgQD7tPTWvkpuvEmBISlRn2bPB2IJPr8PL2_6Jgrw,eun1
MASTER,I,SlOGf43PNtFAO4cqr6jzBJaGDuwZIVTQ2Wy6tDXbbWw2md4,Bupa0,108,45,32,False,False,True,False,ozre4LbZcT8UTCvKmCusJXzFDoABGenlEJTWCHBlcycWhM3NKUZzhD5Epaef_GDK7xPG5_ouWg1nDg,eun1
MASTER,I,qd-vIn2ei0UFZc6rZEAx-s_vveF22l2vYrdHkG97Ffu9_88,Steen,1,20,7,False,False,True,True,5YpRdS_qdv9V6vpJVVoIC0rZXnODVtEu_TVmr8z7Zjy8BwgSSJD5n9gU_9LCntn_oaAncj_rFqYSyQ,eun1
MASTER,I,yVvnjMlYPdgh3eaaS-l2SZtW6hKJWRbdb9ecc8UaMJ6JGAk,Spacemen On Dope,78,35,16,False,False,True,False,p5NsHTDA-4A3gh0zQXIAiLZE4sD-aQQLTw-ID7xvBf7n2azjHupRDyxa4vK5NVS2so83m3XvjzsY7Q,eun1
MASTER,I,1mCWMyiy-nO4NTQxNzW4nnI86XcZcXW42S4aQ9rFv01d_Fo,chiński taboret,0,34,27,False,False,True,False,lRTFIdvgWSnT2NQGX_IfG29DB8F_Yk06K8iDK-fOTYLd1DvT8yXTqpNkt9sJHduygnbOZvK5fbtCZg,eun1
MASTER,I,rVpplSZ9f9zorOT1_i9tQmsma8sbmV-WQU4B_g110H8looI,Puricoasa,0,42,34,False,False,True,False,0WFUdVhXlPVFCRq8S5wOOpu0eI7Il8-XUUHgrEUC3J7ksM2dZrriwBg3DIkhklZahNebzeUYFgwRyQ,eun1
MASTER,I,stNkI5zJrk4yGPG7z9sg-kjDiT2lm-xQxS7ovI1JpO8Tp6Q,Prayyy,27,25,17,False,False,True,False,3p35VbeGrO0wXQRfUjBe2O3-v5jsozOQPrvfSl_qxVSxVj4g2FiW4ppegdilvLhV5HWPsE91DTReTw,eun1
MASTER,I,dw66k8wDQvHw9DsjLahImt_sdyK2fPRRtxTVXrfT3pf4noplcf3zWktyww,irehyhqv,0,28,21,False,False,True,False,9wRUrkezw36uxtmUoVkY42lcdlXZWOiDBbrfrGMpBXE3h4M561QtVIzPDE1QbuSxAO56e10vcCxjew,eun1
MASTER,I,ixUV-sW-p3_qyEJ3HDZs17XopNDp2NgkZrQNEDUCAWoaruE,iBest,106,58,47,False,False,True,False,wPVZs13CVWsS0EVIAu1dcZtZAEneRVMBtgLsHTm75OtxUGGIB4AfQF18IHIndZTKjX0jEdtcwvv2IQ,eun1
MASTER,I,CkWtPRC3LrcxfQu8dfbD9PkwO3SeKZJq02EMVU9RBjaXbFE,Sleeverson,1,15,2,False,False,True,True,QpZyfqN55cMzdOSERHG8aq2-I4OUzy6BXmvR_mZzVYvRb3LLuNQTE0Pb50fwedsobsKFiWwBvGY09A,eun1
MASTER,I,N9nub0bg8kUqlGTZEN80LdjWxXXuBs2286K2zgjPR7IbMW4,Kaiizen,21,27,19,False,False,True,False,1ra6wDX5gz_sigNp_cLkszwFcrY1YjZoUtpq60d8tXOG2pCcBdSyNVk3xLaxcxSvsZgK45eWgVA4EQ,eun1
MASTER,I,wFIzjBWKEcIhAJt4Wf2WQTYM_WBm6IibXctVo6tQCWaEEZY,Sosnael,82,29,18,False,False,True,True,WN-Tf9j2wabXNXgQh9cQc8kOZgEDszpB2_R7lSBQ_P-MFLu6G-1T_Rf0Y2wZHDTtjfrefOj4nNzEOg,eun1
